,자치구,대여소ID,대여소번호,대여소명,대여소번호명,거치대수,주소1,주소2,위도,경도,행정동
0,성동구,ST-103,506,금호 어울림 아파트 앞,506. 금호 어울림 아파트 앞,7.0,서울특별시 성동구 광나루로 249,송정금호어울림 아파트 앞,37.54906082,127.05779266,송정동
1,성동구,ST-105,508,성수아카데미타워 앞,508. 성수아카데미타워 앞,10.0,서울특별시 성동구 성수이로 118 성수아카데미타워,,37.54515076,127.05754089,성수2가3동
2,성동구,ST-107,510,뚝도아리수정수센터 버스정류소 옆,510. 뚝도아리수정수센터 버스정류소 옆,15.0,서울특별시 성동구 왕십리로11길 9,서울숲남문 버스정류소 옆,37.54122162,127.04380035,성수1가1동
3,성동구,ST-108,511,서울숲역 5번 출구 옆,511. 서울숲역 5번 출구 옆,16.0,서울특별시 성동구 왕십리로 지하77,서울숲역 4번 출구 옆,37.54458237,127.04460907,성수1가1동
4,성동구,ST-109,512,뚝섬역 1번 출구 옆,512. 뚝섬역 1번 출구 옆,15.0,서울특별시 성동구 아차산로 18,뚝섬역 1번 출구 옆,37.5485611,127.0450058,성수1가2동
5,성동구,ST-111,513,뚝섬역 5번 출구 정류소 옆,513. 뚝섬역 5번 출구 정류소 옆,13.0,서울특별시 성동구 아차산로 18,뚝섬역 5번 출구 정류소 옆,37.54630661,127.04980469,성수1가2동
6,성동구,ST-112,514,성수사거리 버스정류장 앞,514. 성수사거리 버스정류장 앞,12.0,서울특별시 성동구 아차산로 171,성수사거리 버스정류장 앞,37.54257965,127.06330872,성수2가3동
7,성동구,ST-1195,3511,응봉역 1번출구,3511. 응봉역 1번출구,10.0,서울특별시 성동구 고산자로 123,응봉동 3-10,37.55125046,127.03510284,응봉동
8,성동구,ST-1197,3513,상왕십리역 1번출구,3513. 상왕십리역 1번출구,15.0,서울특별시 성동구 하왕십리동 860-1 ,상왕십리역 1번출구,37.56460953,127.02919769,왕십리도선동
9,성동구,ST-1198,3514,왕십리교회옆,3514. 왕십리교회옆,10.0,서울특별시 성동구 상왕십리동 350-1 ,왕십리교회옆,37.56626129,127.0236969,왕십리도선동
10,성동구,ST-1199,3515,서울숲 관리사무소,3515. 서울숲 관리사무소,20.0,서울특별시 성동구 성수동1가 678-1,서울숲 관리사무소,37.54281616,127.04208374,성수1가1동
11,성동구,ST-1599,3525,금호스포츠센터앞,3525. 금호스포츠센터앞,15.0,서울특별시 성동구 금호로 30,독서당 인문아카데미센터,37.54608917,127.02507019,금호4가동
12,성동구,ST-1601,3527,왕십리 자이아파트(101동 앞),3527. 왕십리 자이아파트(101동 앞),5.0,서울특별시 성동구 난계로 100,왕십리 자이아파트 103동 인근,37.56179047,127.02439117,
13,성동구,ST-1616,3530,왕십리자이아파트 후문(삼거리),3530. 왕십리자이아파트 후문(삼거리),10.0,서울특별시 성동구 무학봉길 35,왕십리자이아파트 후문(삼거리),37.56014633,127.02635956,왕십리2동
14,성동구,ST-1617,3531,논골사거리(금호도서관 입구),3531. 논골사거리(금호도서관 입구),10.0,서울특별시 성동구 난계로 20,논골사거리(금호도서관 입구),37.55477905,127.02484131,금호1가동
15,성동구,ST-1618,3532,왕십리KCC스위첸아파트,3532. 왕십리KCC스위첸아파트,9.0,서울특별시 성동구 무학봉길 35,왕십리KCC스위첸아파트,37.56068039,127.02677917,왕십리2동
16,성동구,ST-2326,3544,한양대역 3번 출구,3544.한양대역 3번 출구,10.0,서울특별시 성동구 왕십리로 190-1 디자인노점,,37.55453873,127.04377747,사근동
17,성동구,ST-2327,3545,한양대역 1번출구,3545.한양대역 1번출구,10.0,서울특별시 성동구 행당동 33,,37.55657959,127.04335785,사근동
18,성동구,ST-2329,3547,상왕십리역 6번 출입구,3547.상왕십리역 6번 출입구,12.0,서울특별시 성동구 하왕십리동 903-1,,37.56438065,127.02886963,왕십리2동
19,성동구,ST-2330,3548,뚝섬역 6번출구,3548.뚝섬역 6번출구,10.0,서울특별시 성동구 뚝섬로1길 63 영창디지털타워,,37.54695892,127.04766846,성수1가2동
20,성동구,ST-2331,3549,건영아파트 앞,3549.건영아파트 앞,9.0,서울특별시 성동구 동일로 265 건영아파트상가,,37.55514145,127.07110596,송정동
21,성동구,ST-2332,3550,금호나들목,3550.금호나들목,20.0,서울특별시 성동구 금호로 15 서울숲푸르지오아파트,,37.54404068,127.02320099,금호4가동
22,성동구,ST-2333,3551,성동도로사업소,3551.성동도로사업소,10.0,서울특별시 성동구 자동차시장길 11 대승모터스,,37.55979919,127.05632782,용답동
23,성동구,ST-2334,3552,서울숲 공영주차장앞,3552.서울숲 공영주차장앞,19.0,서울특별시 성동구 성수동1가 719,,37.54195786,127.04277039,성수1가1동
24,성동구,ST-2335,3553,마장역3번출구,3553.마장역3번출구,10.0,서울특별시 성동구 마장로 302,,37.565979,127.04311371,마장동
25,성동구,ST-2337,3555,양지사거리(센트라스APT 115동앞),3555.양지사거리(센트라스APT 115동앞),10.0,서울특별시 성동구 왕십리로 410 센트라스,,37.56681824,127.02915192,왕십리도선동
26,성동구,ST-2338,3556,신금호파크자이APT앞,3556.신금호파크자이APT앞,10.0,서울특별시 성동구 금호동2가 1-5,,37.55610657,127.01978302,
27,성동구,ST-2339,3557,서울숲리버뷰자이APT105동 앞,3557.서울숲리버뷰자이APT105동 앞,8.0,서울특별시 성동구 행당동 379-1,,37.55653,127.03913116,행당1동
28,성동구,ST-234,518,청계천 박물관 앞,518. 청계천 박물관 앞,20.0,서울특별시 성동구 마장동 610,청계천 박물관 앞,37.57152557,127.03535461,마장동
29,성동구,ST-2340,3558,마장동 금호어울림APT앞,3558.마장동 금호어울림APT앞,10.0,서울특별시 성동구 마장동 336-11,,37.56339645,127.04187012,마장동
30,성동구,ST-2341,3559,성동구민종합체육센터 앞,3559.성동구민종합체육센터 앞,10.0,서울특별시 성동구 성수동1가 685-702,,37.54583359,127.04458618,성수1가1동
31,성동구,ST-2342,3560,성동구 견인차량 보관소 앞,3560.성동구 견인차량 보관소 앞,22.0,서울특별시 성동구 천호대로78길 9,,37.56370926,127.05644989,용답동
32,성동구,ST-2343,3561,행당동 삼부APT후문,3561.행당동 삼부APT후문,10.0,서울특별시 성동구 왕십리로 278-17 행당동삼부아파트상가,,37.55926895,127.03839874,행당1동
33,성동구,ST-235,519,양지사거리,519. 양지사거리,20.0,서울특별시 성동구 홍익동 590,양지사거리,37.56699371,127.02991486,왕십리도선동
34,성동구,ST-236,520,상왕십리역 4번 출구 앞,520. 상왕십리역 4번 출구 앞,7.0,서울특별시 성동구 하왕십리동 960-3,상왕십리역 4번 출구 앞,37.56385803,127.03031921,왕십리2동
35,성동구,ST-237,521,왕십리역 11번 출구 앞,521. 왕십리역 11번 출구 앞,14.0,서울특별시 성동구 행당동 188-9,왕십리역 11번 출구 앞,37.56144714,127.03491974,행당1동
36,성동구,ST-238,522,금호역 1번출구 앞,522. 금호역 1번출구 앞,5.0,서울특별시 성동구 금호동3가 1575-3,금호역 1번출구 앞,37.5486412,127.01642609,
37,성동구,ST-239,523,옥수동성당 옆,523. 옥수동성당 옆,7.0,서울특별시 성동구 옥수동 산5-148,옥수동성당 옆,37.54366302,127.01406097,옥수동
38,성동구,ST-240,524,래미안금호하이리버 아파트 102동 옆,524. 래미안금호하이리버 아파트 102동 옆,10.0,서울특별시 성동구 금호동2가 1220-1,래미안금호하이리버 아파트 102동 옆,37.55220032,127.02505493,
39,성동구,ST-241,525,한양대병원사거리,525. 한양대병원사거리,20.0,서울특별시 성동구 행당동 20-2,한양대병원사거리,37.55805206,127.04035187,사근동
40,성동구,ST-242,526,용답토속공원 앞,526. 용답토속공원 앞,10.0,서울특별시 성동구 용답동 224-1,용답토속공원 앞,37.56351089,127.05672455,용답동
41,성동구,ST-2420,3600,사근빗물펌프장 건너편,3600.사근빗물펌프장 건너편,7.0,서울특별시 성동구 사근동 241-2,,37.56110001,127.04963684,사근동
42,성동구,ST-243,529,장한평역 8번 출구 앞,529. 장한평역 8번 출구 앞,8.0,서울특별시 성동구 용답동 224-3,장안평역 8번 출구 앞,37.56137085,127.06365967,용답동
43,성동구,ST-244,530,청계벽산아파트 앞,530. 청계벽산아파트 앞,9.0,서울특별시 성동구 하왕십리동 286-24,청계벽산아파트 텐즈힐아파트 정류소,37.56874847,127.03040314,왕십리도선동
44,성동구,ST-245,533,금남시장 교차로,533. 금남시장 교차로,7.0,서울특별시 성동구 금호동4가 1101,우리은행 금호동 지점 앞,37.54814911,127.02108765,금호4가동
45,성동구,ST-246,534,금호사거리,534. 금호사거리,10.0,서울특별시 성동구 금호동2가 1205-1,금호사거리,37.54863358,127.02572632,
46,성동구,ST-2466,4353,코오롱디지털타워 3차앞,4353. 코오롱디지털타워 3차앞,8.0,서울특별시 성동구 아차산로 39-1 구두수선대,,37.54655838,127.04998779,성수1가2동
47,성동구,ST-2467,4360,르노삼성자동차 성수사업소 앞,4360. 르노삼성자동차 성수사업소 앞,15.0,서울특별시 성동구 광나루로270,,37.54824448,127.05957794,성수2가3동
48,성동구,ST-2468,4362,행당중학교 후문,4362. 행당중학교 후문,8.0,서울특별시 성동구 행당동 377-2,,37.55374527,127.0412674,사근동
49,성동구,ST-247,535,응봉삼거리,535. 응봉삼거리,11.0,서울특별시 성동구 응봉동 134-26,응봉삼거리,37.5539856,127.03359222,응봉동
50,성동구,ST-248,536,행당역 2번출구 앞,536. 행당역 2번출구 앞,8.0,서울특별시 성동구 행당동 347-11,행당역 2번출구 앞,37.55735016,127.02921295,행당2동
51,성동구,ST-249,537,한양대후문역 부근,537. 한양대후문역 부근,10.0,서울특별시 성동구 행당동 10,한양대후문역 부근 (양키캔들 앞),37.56035614,127.04139709,사근동
52,성동구,ST-250,538,답십리역 8번출구 앞,538. 답십리역 8번출구 앞,15.0,서울특별시 성동구 용답동 102-1,답십리역 8번출구 앞,37.56764984,127.05115509,용답동
53,성동구,ST-251,550,서울시설공단 앞,550. 서울시설공단 앞,20.0,서울특별시 성동구 마장동 610 ,서울시설공단 앞,37.57164001,127.03565979,마장동
54,성동구,ST-2787,4367,kt 행당빌딩 앞,4367. kt 행당빌딩 앞,5.0,서울특별시 성동구 성동구 고산자로 212,,37.55862045,127.03435516,행당1동
55,성동구,ST-2834,4370,성동교 사거리,4370. 성동교 사거리,14.0,서울특별시 성동구 성동구 광나루로 130,,37.55141449,127.04475403,성수1가2동
56,성동구,ST-2856,4363,신금호역 2번출구 앞,4363. 신금호역 2번출구 앞,4.0,서울특별시 성동구 신금호역 2번출구,,37.55507278,127.01988983,
57,성동구,ST-3002,4373,서울숲 지식산업센터,4373. 서울숲 지식산업센터,18.0,서울특별시 성동구 서울 성동구 성수일로 10. 서울숲 itct 지식산업센터 앞 ,,37.54127502,127.04849243,성수1가1동
58,성동구,ST-3003,4377,우영테크노센터 앞,4377. 우영테크노센터 앞,8.0,서울특별시 성동구 성동구 아차산로 144,,37.54332352,127.05971527,성수2가3동
59,성동구,ST-3042,4381,더스페이스타워 앞,4381. 더스페이스타워 앞,8.0,서울특별시 성동구 광나루로 144 더 스페이스 타워,,37.55140305,127.04636383,성수1가2동
60,성동구,ST-3043,4382,페코텍글로벌허브빌딩 앞,4382. 페코텍글로벌허브빌딩 앞,7.0,서울특별시 성동구 동일로 169,,37.54753494,127.06682587,성수2가3동
61,성동구,ST-3044,4383,푸조비즈타워 앞,4383. 푸조비즈타워 앞,4.0,서울특별시 성동구 성동구 광나루로 310,,37.54808044,127.06461334,성수2가3동
62,성동구,ST-3099,4385,용답동 우체국 주변,4385. 용답동 우체국 주변,5.0,서울특별시 성동구 천호대로 384,,37.56168747,127.06151581,용답동
63,성동구,ST-3120,4386,현대자동차 동부서비스센터 주변,4386. 현대자동차 동부서비스센터 주변,5.0,서울특별시 성동구 성수이로 134 현대자동차써비스(주)동부사업소,,37.546978,127.05796814,성수2가3동
64,성동구,ST-3121,4387,성수역 1번출구 주변,4387. 성수역 1번출구 주변,8.0,서울특별시 성동구 아차산로 83 에프투텔레콤,,37.54555893,127.05336761,성수2가3동
65,성동구,ST-3205,4389,서울숲역3번출구,4389. 서울숲역3번출구,5.0,서울특별시 성동구 성수동1가 694-71,,37.54255676,127.04423523,성수1가1동
66,성동구,ST-3228,4390,신답역 1번출구,4390. 신답역 1번출구,5.0,서울특별시 성동구 용답동 128-3,,37.57045364,127.04694366,용답동
67,성동구,ST-3265,4393,상원삼거리 장안철교 아래,4393. 상원삼거리 장안철교 아래,10.0,서울특별시 성동구 성수동2가 283-1,,37.55105209,127.05222321,송정동
68,성동구,ST-3267,4392,답십리역 6번출구,4392. 답십리역 6번출구,5.0,서울특별시 성동구 천호대로 282 남주빌딩,,37.56678009,127.05233002,용답동
69,성동구,ST-3277,4394,서울시립24시간게스트하우스,4394.서울시립24시간게스트하우스,2.0,서울특별시 성동구 송정동 74-362,,37.55463028,127.05780029,용답동
70,성동구,ST-357,556,달맞이공원,556. 달맞이공원,7.0,서울특별시 성동구 금호동4가 367-1,달맞이공원,37.54205322,127.020401,금호4가동
71,성동구,ST-358,557,도선동 주민센터 앞,557. 도선동 주민센터 앞,10.0,서울특별시 성동구 무학로10길 6,도선동 주민센터 앞,37.56764221,127.0256958,왕십리도선동
72,성동구,ST-359,558,성동광진 교육지원청 앞,558. 성동광진 교육지원청 앞,20.0,서울특별시 성동구 고산자로 260,성동광진 교육지원청 앞,37.56460571,127.03652191,행당1동
73,성동구,ST-360,559,왕십리역 4번 출구 건너편,559. 왕십리역 4번 출구 건너편,13.0,서울특별시 성동구 왕십리광장로 10-1,왕십리역 4번 출구 건너편,37.56109619,127.03679657,행당1동
74,성동구,ST-361,560,비전교회 앞,560. 비전교회 앞,14.0,서울특별시 성동구 동일로 213,비전교회 앞,37.55120468,127.06893158,송정동
75,성동구,ST-362,561,서울숲역 2번출구 앞,561. 서울숲역 2번출구 앞,10.0,서울특별시 성동구 왕십리로 64,서울숲역 2번출구 앞,37.54281616,127.0446701,성수1가1동
76,성동구,ST-364,563,성동세무서 건너편,563. 성동세무서 건너편,10.0,서울특별시 성동구 광나루로 302,성동세무서 건너편,37.5479126,127.06275177,성수2가3동
77,성동구,ST-365,564,금호역 3번출구,564. 금호역 3번출구,7.0,서울특별시 성동구 동호로 99,금호역 3번출구,37.54792786,127.01557159,금호4가동
78,성동구,ST-366,565,옥수역 3번출구,565. 옥수역 3번출구,19.0,서울특별시 성동구 옥수동 192-2,,37.54136658,127.01776123,옥수동
79,성동구,ST-369,568,청계8가 사거리 B,568. 청계8가 사거리 B,14.0,서울특별시 동대문구 청계천로 417,청계8가사거리 부근,37.57110214,127.02355957,왕십리도선동
80,성동구,ST-370,569,응봉현대아파트 정류소,569. 응봉현대아파트 정류소,10.0,서울특별시 성동구 독서당로 381,응봉동현대아파트 정류소,37.54958344,127.03024292,응봉동
81,성동구,ST-371,578,성동세무서 부근,578. 성동세무서 부근,8.0,서울특별시 성동구 광나루로 297 성동세무서,,37.54829025,127.06246185,송정동
82,성동구,ST-372,579,마장역 4번출구,579. 마장역 4번출구,8.0,서울특별시 성동구 마장로 292-1,마장역 4번출구,37.56520462,127.04184723,마장동
83,성동구,ST-375,582,경일중학교 앞,582. 경일중학교 앞,10.0,서울특별시 성동구 성수일로 27,경일중학교 앞,37.54317856,127.0490799,성수1가1동
84,성동구,ST-376,583,청계천 생태교실 앞,583. 청계천 생태교실 앞,25.0,서울특별시 성동구 마장로39길 51,청계천 생태교실 앞,37.56797028,127.04689026,마장동
85,성동구,ST-446,585,성수2가1동 공영주차장 인근,585. 성수2가1동 공영주차장 인근,9.0,서울특별시 성동구 성수동2가 569-3,성수2가1동 공영주차장 인근,37.53680801,127.05548859,성수2가1동
86,성동구,ST-447,586,마장동 주민센터,586. 마장동 주민센터,10.0,서울특별시 성동구 마장로42길 14,마장동 주민센터,37.56594086,127.0453949,마장동
87,성동구,ST-482,587,유니베라 앞,587. 유니베라 앞,10.0,서울특별시 성동구 성수동2가 276-5,KEB하나은행 성수중앙지점,37.54541779,127.05264282,성수2가3동
88,성동구,ST-506,589,성수역3번출구,589. 성수역3번출구,8.0,서울특별시 성동구 아차산로 100,성수동2가 315-105,37.54415894,127.05665588,성수2가3동
89,성동구,ST-967,594,중랑물재생센터(서울새활용플라자),594. 중랑물재생센터(서울새활용플라자),15.0,서울특별시 성동구 자동차시장길 49,중랑물재생센터,37.55830383,127.05805969,용답동
